#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,North America,"6,849,030","+9,045","257,026",+566,"3,833,509","+5,200","2,758,495","21,477",,,,,,North America,,,
,South America,"5,636,823","+1,370","186,016",+61,"4,188,934","+1,030","1,261,873","14,879",,,,,,South America,,,
,Asia,"6,139,049","+19,878","127,823",+339,"4,819,258","+14,094","1,191,968","18,965",,,,,,Asia,,,
,Europe,"3,324,122","+10,620","205,034",+221,"1,977,127","+11,460","1,141,961","5,201",,,,,,Europe,,,
,Africa,"1,172,811",+9,"27,377",+3,"892,304",,"253,130","1,202",,,,,,Africa,,,
,Oceania,"26,983",+201,512,+13,"20,685",+299,"5,786",54,,,,,,Australia/Oceania,,,
,,721,,15,,651,,55,4,,,,,,,,,
,World,"23,149,539","+41,123","803,803","+1,203","15,732,468","+32,083","6,613,268","61,782","2,970",103.1,,,,All,,,
1,USA,"5,798,983","+2,256","179,240",+40,"3,127,418",,"2,492,325","16,801","17,505",541,"74,718,580","225,547","331,277,530",North America,57,"1,848",4
2,Brazil,"3,536,488",,"113,454",,"2,670,755",,"752,279","8,318","16,621",533,"14,144,344","66,476","212,772,522",South America,60,"1,875",15
3,India,"2,979,562","+6,194","55,950",+22,"2,223,202","+2,403","700,410","8,944","2,156",40,"34,491,073","24,959","1,381,900,601",Asia,464,"24,699",40
4,Russia,"951,897","+4,921","16,310",+121,"767,477","+6,147","168,110","2,300","6,522",112,"33,800,000","231,597","145,943,480",Europe,153,"8,948",4
5,South Africa,"603,338",,"12,843",,"500,102",,"90,393",539,"10,155",216,"3,504,507","58,986","59,412,210",Africa,98,"4,626",17
6,Peru,"576,067",,"27,245",,"384,908",,"163,914","1,530","17,438",825,"2,915,372","88,251","33,035,148",South America,57,"1,213",11
7,Mexico,"549,734","+5,928","59,610",+504,"376,409","+4,771","113,715","3,518","4,257",462,"1,239,133","9,597","129,121,642",North America,235,"2,166",104
8,Colombia,"522,138",,"16,568",,"348,940",,"156,630","1,493","10,246",325,"2,409,706","47,288","50,958,476",South America,98,"3,076",21
9,Spain,"407,879",,"28,838",,N/A,N/A,N/A,541,"8,723",617,"7,955,615","170,147","46,757,388",Europe,115,"1,621",6
10,Chile,"393,769",,"10,723",,"367,897",,"15,149","1,072","20,574",560,"2,142,301","111,932","19,139,231",South America,49,"1,785",9
11,Iran,"356,792","+2,028","20,502",+126,"307,702","+1,836","28,588","3,850","4,240",244,"3,011,310","35,789","84,141,682",Asia,236,"4,104",28
12,Argentina,"329,043",,"6,730",,"239,806",,"82,507","1,853","7,271",149,"1,052,687","23,262","45,253,865",South America,138,"6,724",43
13,UK,"323,313",,"41,405",,N/A,N/A,N/A,76,"4,759",609,"15,177,265","223,403","67,936,614",Europe,210,"1,641",4
14,Saudi Arabia,"305,186",,"3,580",,"277,067",,"24,539","1,675","8,748",103,"4,501,104","129,015","34,888,154",Asia,114,"9,745",8
15,Bangladesh,"292,625","+2,265","3,907",+46,"175,567","+2,952","113,151",,"1,774",24,"1,431,855","8,682","164,918,594",Asia,564,"42,211",115
16,Pakistan,"292,174",+586,"6,231",+12,"275,317","+1,738","10,626",731,"1,319",28,"2,414,902","10,904","221,471,926",Asia,758,"35,544",92
17,Italy,"257,065",,"35,427",,"204,960",,"16,678",69,"4,253",586,"7,862,592","130,070","60,448,938",Europe,235,"1,706",8
18,Turkey,"255,723",,"6,080",,"235,569",,"14,074",749,"3,028",72,"6,154,157","72,860","84,465,504",Asia,330,"13,892",14
19,France,"234,400",,"30,503",,"84,829",,"119,068",379,"3,590",467,"6,000,000","91,892","65,294,208",Europe,279,"2,141",11
20,Germany,"233,021",,"9,328",,"208,950","+3,150","14,743",236,"2,780",111,"10,197,366","121,655","83,822,211",Europe,360,"8,986",8
21,Iraq,"197,085",,"6,283",,"140,446",,"50,356",587,"4,885",156,"1,393,488","34,541","40,343,106",Asia,205,"6,421",29
22,Philippines,"187,249","+4,884","2,966",+26,"114,921",+402,"69,362",717,"1,706",27,"2,238,793","20,393","109,782,500",Asia,586,"37,014",49
23,Indonesia,"151,498","+2,090","6,594",+94,"105,198","+2,207","39,706",,553,24,"1,989,870","7,264","273,926,831",Asia,"1,808","41,542",138
24,Canada,"124,372",,"9,064",,"110,648",,"4,660",62,"3,291",240,"5,034,059","133,216","37,788,569",North America,304,"4,169",8
25,Qatar,"116,481",,193,,"113,216",,"3,072",66,"41,485",69,"577,122","205,542","2,807,805",Asia,24,"14,548",5
26,Bolivia,"107,435","+1,370","4,366",+61,"42,141","+1,030","60,928",71,"9,186",373,"227,931","19,490","11,694,986",South America,109,"2,679",51
27,Ecuador,"106,481",,"6,248",,"87,730",,"12,503",350,"6,023",353,"301,496","17,053","17,679,810",South America,166,"2,830",59
28,Kazakhstan,"104,313",+242,"1,415",,"89,712","+1,792","13,186",221,"5,546",75,"2,291,327","121,828","18,807,869",Asia,180,"13,292",8
29,Ukraine,"102,971","+2,328","2,244",+37,"51,735",+657,"48,992",177,"2,357",51,"1,400,726","32,057","43,695,147",Europe,424,"19,472",31
30,Israel,"100,716",,809,,"77,785",,"22,122",390,"10,950",88,"2,180,096","237,029","9,197,590",Asia,91,"11,369",4
31,Egypt,"97,148",,"5,231",,"64,318",,"27,599",41,947,51,"135,000","1,316","102,595,748",Africa,"1,056","19,613",760
32,Dominican Republic,"89,867",,"1,533",,"59,132",,"29,202",287,"8,273",141,"339,860","31,286","10,863,103",North America,121,"7,086",32
33,Sweden,"86,068",,"5,810",,N/A,N/A,N/A,26,"8,515",575,"1,030,010","101,899","10,108,172",Europe,117,"1,740",10
34,Panama,"84,392",,"1,859",,"59,722",,"22,811",153,"19,517",430,"287,300","66,442","4,324,067",North America,51,"2,326",15
35,Oman,"83,769",,609,,"78,386",,"4,774",151,"16,349",119,"309,212","60,348","5,123,786",Asia,61,"8,413",17
36,Belgium,"80,894",+716,"9,985",+9,"18,165",+34,"52,744",74,"6,976",861,"2,099,750","181,063","11,596,801",Europe,143,"1,161",6
37,Kuwait,"79,269",,511,,"71,264",,"7,494",95,"18,524",119,"581,118","135,799","4,279,248",Asia,54,"8,374",7
38,Romania,"77,544","+1,189","3,233",+37,"35,079",+556,"39,232",504,"4,035",168,"1,639,370","85,300","19,218,793",Europe,248,"5,945",12
39,Belarus,"70,111",,632,,"68,256",,"1,223",,"7,420",67,"1,455,885","154,080","9,448,874",Europe,135,"14,951",6
40,Guatemala,"66,941",,"2,532",,"55,314",,"9,095",5,"3,727",141,"216,776","12,070","17,960,500",North America,268,"7,093",83
41,UAE,"66,617",+424,372,+2,"58,408",+112,"7,837",,"6,724",38,"6,418,188","647,845","9,906,975",Asia,149,"26,632",2
42,Netherlands,"65,589",,"6,195",,N/A,N/A,N/A,56,"3,827",361,"1,312,787","76,591","17,140,305",Europe,261,"2,767",13
43,Poland,"61,181",+900,"1,951",+13,"41,661",+632,"17,569",79,"1,617",52,"2,493,423","65,893","37,840,609",Europe,619,"19,395",15
44,Japan,"59,721",,"1,155",,"46,467",,"12,099",243,472,9,"1,282,693","10,146","126,420,061",Asia,"2,117","109,455",99
45,Singapore,"56,266",+50,27,,"53,651",,"2,588",,"9,607",5,"1,745,928","298,102","5,856,815",Asia,104,"216,919",3
46,Portugal,"55,211",,"1,792",,"40,473",,"12,946",41,"5,417",176,"1,896,675","186,088","10,192,380",Europe,185,"5,688",5
47,Honduras,"53,381",+562,"1,632",+13,"8,271",+189,"43,478",48,"5,378",164,"130,864","13,184","9,926,165",North America,186,"6,082",76
48,Nigeria,"51,304",,996,,"37,885",,"12,423",7,248,5,"369,904","1,789","206,816,326",Africa,"4,031","207,647",559
49,Morocco,"49,247",,817,,"34,199",,"14,231",31,"1,332",22,"1,670,569","45,186","36,971,284",Africa,751,"45,252",22
50,Bahrain,"48,661",,181,,"45,166",,"3,314",36,"28,472",106,"1,020,803","597,273","1,709,107",Asia,35,"9,443",2
51,Ghana,"43,325",,261,,"41,408",,"1,656",5,"1,390",8,"432,372","13,876","31,160,119",Africa,719,"119,387",72
52,Kyrgyzstan,"42,889",+186,"1,055",,"36,056",+225,"5,778",24,"6,559",161,"267,718","40,942","6,538,894",Asia,152,"6,198",24
53,Armenia,"42,616",+139,850,+8,"35,907",+214,"5,859",,"14,378",287,"193,693","65,348","2,964,038",Asia,70,"3,487",15
54,Algeria,"40,667",,"1,418",,"28,587",,"10,662",41,925,32,,,"43,958,573",Africa,"1,081","31,000",
55,Switzerland,"39,332",,"2,000",,"33,900",,"3,432",14,"4,540",231,"920,489","106,249","8,663,543",Europe,220,"4,332",9
56,Uzbekistan,"38,231",+157,262,+2,"33,989",,"3,980",277,"1,140",8,"1,377,915","41,088","33,535,914",Asia,877,"128,000",24
57,Venezuela,"38,219",,317,,"27,306",,"10,596",85,"1,345",11,"1,678,639","59,057","28,424,212",South America,744,"89,666",17
58,Afghanistan,"37,953",+59,"1,385",,"28,016",,"8,552",31,972,35,"100,679","2,579","39,045,465",Asia,"1,029","28,192",388
59,Ethiopia,"37,665",,637,,"13,913",,"23,115",248,327,6,"717,128","6,217","115,340,796",Africa,"3,062","181,069",161
60,Azerbaijan,"34,921",,512,,"32,682",,"1,727",,"3,440",50,"861,788","84,889","10,151,985",Asia,291,"19,828",12
61,Moldova,"32,484",,929,,"22,683",,"8,872",362,"8,055",230,"183,923","45,609","4,032,600",Europe,124,"4,341",22
62,Costa Rica,"32,134",,340,,"10,159",,"21,635",124,"6,300",67,"128,308","25,155","5,100,635",North America,159,"15,002",40
63,Kenya,"31,763",,532,,"18,157",,"13,074",44,589,10,"412,080","7,641","53,929,815",Africa,"1,698","101,372",131
64,Nepal,"30,483",,137,,"18,214",,"12,132",,"1,044",5,"892,301","30,550","29,207,992",Asia,958,"213,197",33
65,Serbia,"30,378",,692,,"28,275",,"1,411",52,"3,479",79,"854,059","97,805","8,732,229",Europe,287,"12,619",10
66,Ireland,"27,755",,"1,776",,"23,364",,"2,615",6,"5,612",359,"760,601","153,798","4,945,460",Europe,178,"2,785",7
67,Austria,"25,062",+300,732,+2,"21,406",+146,"2,924",22,"2,780",81,"1,087,155","120,612","9,013,679",Europe,360,"12,314",8
68,Australia,"24,602",+195,485,+13,"18,759",+299,"5,358",43,963,19,"5,646,546","221,078","25,540,986",Australia/Oceania,"1,038","52,662",5
69,El Salvador,"24,420",+220,654,+8,"12,021",+240,"11,745",391,"3,762",101,"293,218","45,174","6,490,852",North America,266,"9,925",22
70,Czechia,"21,551",,411,,"16,040",,"5,100",22,"2,012",38,"826,072","77,118","10,711,831",Europe,497,"26,063",13
71,Cameroon,"18,762",,408,,"16,540",,"1,814",30,704,15,"149,000","5,594","26,633,352",Africa,"1,420","65,278",179
72,Palestine,"18,476",+163,122,,"11,102",,"7,252",,"3,611",24,"214,862","41,988","5,117,213",Asia,277,"41,944",24
73,Bosnia and Herzegovina,"17,396",,526,,"11,157",,"5,713",,"5,307",160,"172,841","52,731","3,277,818",Europe,188,"6,232",19
74,Ivory Coast,"17,310",,112,,"14,820",,"2,378",,654,4,"118,065","4,461","26,464,801",Africa,"1,529","236,293",224
75,S. Korea,"17,002",+332,309,,"14,169",+49,"2,524",25,332,6,"1,775,800","34,633","51,275,535",Asia,"3,016","165,940",29
76,Denmark,"16,127",,621,,"13,944",,"1,562",1,"2,783",107,"2,104,747","363,193","5,795,113",Europe,359,"9,332",3
77,Bulgaria,"15,131",,539,,"10,282",,"4,310",73,"2,180",78,"365,096","52,602","6,940,723",Europe,459,"12,877",19
78,Madagascar,"14,218",,178,,"13,206",,834,76,512,6,"54,432","1,959","27,784,978",Africa,"1,954","156,095",510
79,North Macedonia,"13,308",,557,,"9,977",,"2,774",4,"6,388",267,"134,318","64,472","2,083,362",Europe,157,"3,740",16
80,Senegal,"12,689",,262,,"8,165",,"4,262",38,755,16,"135,770","8,081","16,802,022",Africa,"1,324","64,130",124
81,Sudan,"12,623",,812,,"6,476",,"5,335",,287,18,401,9,"43,985,607",Africa,"3,485","54,169","109,690"
82,Paraguay,"12,536",,182,,"7,007",,"5,347",62,"1,755",25,"169,260","23,690","7,144,681",South America,570,"39,256",42
83,Lebanon,"11,580",,116,,"3,204",,"8,260",73,"1,698",17,"451,309","66,165","6,820,973",Asia,589,"58,801",15
84,Zambia,"10,627",,277,,"9,126",,"1,224",,576,15,"103,023","5,584","18,451,311",Africa,"1,736","66,611",179
85,Norway,"10,275",,264,,"9,150",,861,,"1,893",49,"601,569","110,843","5,427,206",Europe,528,"20,558",9
86,Libya,"10,121",,180,,"1,053",,"8,888",,"1,470",26,"91,289","13,261","6,884,183",Africa,680,"38,245",75
87,DRC,"9,811",+9,251,+3,"8,920",,640,,109,3,,,"89,914,278",Africa,"9,165","358,224",
88,Malaysia,"9,249",,125,,"8,945",,179,7,285,4,"1,160,390","35,789","32,423,367",Asia,"3,506","259,387",28
89,Guinea,"8,932",,53,,"7,648",,"1,231",24,678,4,"19,232","1,459","13,179,557",Africa,"1,476","248,671",685
90,French Guiana,"8,777",,55,,"8,251",,471,15,"29,286",184,"48,827","162,918","299,703",South America,34,"5,449",6
91,Gabon,"8,388",,53,,"6,734",,"1,601",2,"3,757",24,"107,403","48,104","2,232,722",Africa,266,"42,127",21
92,Tajikistan,"8,241",,66,,"7,040",,"1,135",,861,7,,,"9,566,269",Asia,"1,161","144,943",
93,Greece,"8,138",,238,,"3,804",,"4,096",28,781,23,"826,804","79,381","10,415,597",Europe,"1,280","43,763",13
94,Albania,"8,119",,240,,"4,096",,"3,783",15,"2,822",83,"50,036","17,390","2,877,342",Europe,354,"11,989",58
95,Haiti,"8,016",,196,,"5,447",,"2,373",,702,17,"21,826","1,911","11,421,799",North America,"1,425","58,274",523
96,Finland,"7,906",+35,334,,"7,100",,472,,"1,427",60,"548,857","99,037","5,541,956",Europe,701,"16,593",10
97,Luxembourg,"7,704",,124,,"6,969",,611,3,"12,280",198,"712,774","1,136,130","627,370",Europe,81,"5,059",1
98,Croatia,"7,594",,169,,"5,584",,"1,841",12,"1,851",41,"146,168","35,637","4,101,544",Europe,540,"24,269",28
99,Mauritania,"6,885",,158,,"6,186",,541,3,"1,476",34,"68,872","14,761","4,665,754",Africa,678,"29,530",68
100,Maldives,"6,564",,26,,"4,012",,"2,526",12,"12,114",48,"101,730","187,749","541,839",Asia,83,"20,840",5
101,Zimbabwe,"5,815",,152,,"4,587",,"1,076",,390,10,"149,748","10,055","14,892,674",Africa,"2,561","97,978",99
102,Djibouti,"5,382",,60,,"5,233",,89,,"5,436",61,"64,206","64,856","989,976",Africa,184,"16,500",15
103,Malawi,"5,322",,166,,"2,929",,"2,227",4,277,9,"41,474","2,161","19,195,165",Africa,"3,607","115,634",463
104,Namibia,"5,227",,42,,"2,457",,"2,728",5,"2,052",16,"47,122","18,500","2,547,153",Africa,487,"60,647",54
105,Hungary,"5,133",+35,611,,"3,692",+11,830,7,532,63,"394,911","40,895","9,656,783",Europe,"1,881","15,805",24
106,Equatorial Guinea,"4,926",,83,,"2,713",,"2,130",,"3,496",59,"49,215","34,932","1,408,900",Africa,286,"16,975",29
107,CAR,"4,679",,61,,"1,755",,"2,863",2,966,13,"30,775","6,357","4,841,198",Africa,"1,035","79,364",157
108,Hong Kong,"4,658",+26,76,+1,"3,974",+74,608,29,621,10,"780,415","103,979","7,505,531",Asia,"1,611","98,757",10
109,Nicaragua,"4,311",,133,,"2,913",,"1,265",,650,20,,,"6,635,492",North America,"1,539","49,891",
110,Montenegro,"4,277",,82,,"3,281",,914,,"6,810",131,"44,724","71,208","628,077",Europe,147,"7,659",14
111,Eswatini,"4,128",,81,,"2,682",,"1,365",11,"3,553",70,"28,380","24,427","1,161,840",Africa,281,"14,344",41
112,Congo,"3,850",,77,,"1,625",,"2,148",,695,14,,,"5,536,089",Africa,"1,438","71,897",
113,Cuba,"3,582",,89,,"2,951",,542,3,316,8,"346,439","30,589","11,325,616",North America,"3,162","127,254",33
114,Suriname,"3,460",,56,,"2,498",,906,20,"5,891",95,"6,167","10,499","587,369",South America,170,"10,489",95
115,Cabo Verde,"3,412",,37,,"2,498",,877,,"6,128",66,"73,900","132,716","556,828",Africa,163,"15,049",8
116,Thailand,"3,390",,58,,"3,220",+1,112,1,49,0.8,"749,213","10,730","69,825,052",Asia,"20,597","1,203,880",93
117,Slovakia,"3,316",+91,33,,"2,147",+102,"1,136",7,607,6,"311,099","56,978","5,460,023",Europe,"1,647","165,455",18
118,Somalia,"3,265",,93,,"2,396",,776,,205,6,,,"15,951,255",Africa,"4,886","171,519",
119,Mayotte,"3,237",,39,,"2,964",,234,1,"11,827",142,"13,000","47,499","273,689",Africa,85,"7,018",21
120,Mozambique,"3,195",,20,,"1,406",,"1,769",,102,0.6,"83,886","2,674","31,369,989",Africa,"9,818","1,568,499",374
121,Sri Lanka,"2,941",,11,,"2,798",+9,132,1,137,0.5,"195,025","9,102","21,426,033",Asia,"7,285","1,947,821",110
122,Rwanda,"2,780",,11,,"1,712",,"1,057",,214,0.8,"357,083","27,479","12,994,745",Africa,"4,674","1,181,340",36
123,Mali,"2,688",,125,,"2,007",,556,,132,6,"33,696","1,658","20,326,904",Africa,"7,562","162,615",603
124,Slovenia,"2,617",+43,131,+1,"2,079",,407,3,"1,259",63,"147,091","70,752","2,078,979",Europe,794,"15,870",14
125,Tunisia,"2,607",,64,,"1,420",,"1,123",8,220,5,"119,193","10,070","11,835,866",Africa,"4,540","184,935",99
126,Lithuania,"2,594",+30,84,+1,"1,766",+11,744,6,955,31,"604,689","222,592","2,716,576",Europe,"1,047","32,340",4
127,South Sudan,"2,497",,47,,"1,290",,"1,160",,223,4,"12,044","1,074","11,211,949",Africa,"4,490","238,552",931
128,Gambia,"2,437",,84,,455,,"1,898",,"1,005",35,"10,781","4,445","2,425,547",Africa,995,"28,876",225
129,Estonia,"2,265",+21,63,,"2,024",+13,178,,"1,707",47,"140,206","105,683","1,326,663",Europe,586,"21,058",9
130,Guinea-Bissau,"2,149",,33,,"1,015",,"1,101",5,"1,089",17,"1,500",760,"1,974,189",Africa,919,"59,824","1,316"
131,Benin,"2,095",,39,,"1,705",,351,,172,3,"107,057","8,800","12,165,034",Africa,"5,807","311,924",114
132,Syria,"2,073",,83,,475,,"1,515",,118,5,,,"17,557,074",Asia,"8,469","211,531",
133,Angola,"2,068",,94,,804,,"1,170",24,63,3,"64,747","1,962","32,998,397",Africa,"15,957","351,047",510
134,Iceland,"2,050",,10,,"1,920",,120,,"6,002",29,"194,963","570,808","341,556",Europe,167,"34,156",2
135,Sierra Leone,"1,972",,69,,"1,542",,361,,247,9,,,"7,998,830",Africa,"4,056","115,925",
136,Yemen,"1,906",,542,,"1,058",,306,,64,18,120,4,"29,913,881",Asia,"15,695","55,192","249,282"
137,Uganda,"1,848",,19,,"1,199",,630,,40,0.4,"340,844","7,421","45,927,340",Africa,"24,852","2,417,228",135
138,Bahamas,"1,703",,27,,221,,"1,455",61,"4,325",69,"8,778","22,292","393,770",North America,231,"14,584",45
139,New Zealand,"1,671",+6,22,,"1,538",,111,9,334,4,"685,476","137,038","5,002,100",Australia/Oceania,"2,993","227,368",7
140,Malta,"1,546",,10,,854,,682,,"3,500",23,"168,793","382,134","441,711",Europe,286,"44,171",3
141,Jordan,"1,532",,11,,"1,262",,259,3,150,1,"728,339","71,285","10,217,286",Asia,"6,669","928,844",14
142,Uruguay,"1,516",,42,,"1,249",,225,2,436,12,"156,623","45,066","3,475,448",South America,"2,293","82,749",22
143,Aruba,"1,464",,6,,415,,"1,043",2,"13,704",56,"18,045","168,912","106,831",North America,73,"17,805",6
144,Cyprus,"1,406",,20,,878,,508,5,"1,163",17,"263,943","218,388","1,208,598",Asia,860,"60,430",5
145,Georgia,"1,394",+9,17,,"1,132",+4,245,,350,4,"327,436","82,104","3,988,055",Asia,"2,861","234,591",12
146,Jamaica,"1,346",+56,16,+1,788,,542,4,454,5,"51,765","17,470","2,963,006",North America,"2,201","185,188",57
147,Latvia,"1,333",+3,33,,"1,093",,207,,708,18,"236,297","125,484","1,883,087",Europe,"1,413","57,063",8
148,Botswana,"1,308",,3,,136,,"1,169",1,555,1,"93,420","39,618","2,358,025",Africa,"1,803","786,008",25
149,Burkina Faso,"1,297",,55,,"1,034",,208,,62,3,,,"20,978,430",Africa,"16,175","381,426",
150,Liberia,"1,285",,82,,803,,400,,253,16,,,"5,073,503",Africa,"3,948","61,872",
151,Togo,"1,239",,27,,891,,321,2,149,3,"56,427","6,795","8,304,555",Africa,"6,703","307,576",147
152,Niger,"1,172",,69,,"1,083",,20,,48,3,"9,052",372,"24,317,564",Africa,"20,749","352,428","2,686"
153,Réunion,"1,075",,5,,692,,378,3,"1,199",6,"35,419","39,521","896,213",Africa,834,"179,243",25
154,Andorra,"1,045",,53,,875,,117,1,"13,522",686,"137,457","1,778,619","77,283",Europe,74,"1,458",1
155,Lesotho,"1,015",,30,,472,,513,,473,14,"13,330","6,216","2,144,638",Africa,"2,113","71,488",161
156,Vietnam,"1,014",+5,25,,545,,444,,10,0.3,"817,208","8,385","97,461,327",Asia,"96,116","3,898,453",119
157,Chad,981,,76,,869,,36,,60,5,,,"16,487,361",Africa,"16,807","216,939",
158,Sao Tome and Principe,891,,15,,830,,46,,"4,055",68,"3,443","15,671","219,711",Africa,247,"14,647",64
159,Guyana,881,,30,,433,,418,8,"1,119",38,"6,502","8,261","787,091",South America,893,"26,236",121
160,Trinidad and Tobago,864,,12,,162,,690,3,617,9,"18,632","13,307","1,400,135",North America,"1,621","116,678",75
161,Guadeloupe,771,,15,,289,,467,2,"1,927",37,"26,290","65,703","400,134",North America,519,"26,676",15
162,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
163,San Marino,704,,42,,657,,5,,"20,742","1,237","6,511","191,833","33,941",Europe,48,808,5
164,Belize,648,,5,,43,,600,3,"1,626",13,"6,128","15,373","398,608",North America,615,"79,722",65
165,Channel Islands,614,,48,,545,,21,,"3,527",276,"68,985","396,267","174,087",Europe,284,"3,627",3
166,Tanzania,509,,21,,183,,305,7,8,0.4,,,"59,956,393",Africa,"117,793","2,855,066",
167,Taiwan,487,,7,,457,,23,,20,0.3,"85,779","3,601","23,822,960",Asia,"48,918","3,403,280",278
168,Myanmar,435,+16,6,,337,,92,,8,0.1,"142,516","2,617","54,461,313",Asia,"125,198","9,076,886",382
169,Burundi,426,,1,,336,,89,,36,0.08,"19,993","1,675","11,936,793",Africa,"28,021","11,936,793",597
170,Comoros,417,,7,,396,,14,,478,8,,,"872,087",Africa,"2,091","124,584",
171,Faeroe Islands,384,,,,300,,84,4,"7,855",,"81,991","1,677,085","48,889",Europe,127,,1
172,Papua New Guinea,361,,4,,198,,159,,40,0.4,"14,439","1,610","8,969,965",Australia/Oceania,"24,848","2,242,491",621
173,Sint Maarten,353,,17,,146,,190,3,"8,220",396,"2,011","46,828","42,944",North America,122,"2,526",21
174,Turks and Caicos,347,+13,2,,102,,243,3,"8,946",52,"1,991","51,329","38,789",North America,112,"19,395",19
175,Mauritius,346,,10,,334,,2,,272,8,"205,285","161,379","1,272,071",Africa,"3,677","127,207",6
176,Isle of Man,336,,24,,312,,0,,"3,948",282,"9,483","111,438","85,097",Europe,253,"3,546",9
177,Martinique,336,,16,,98,,222,2,895,43,"12,227","32,586","375,223",North America,"1,117","23,451",31
178,Eritrea,306,,,,274,,32,,86,,,,"3,553,187",Africa,"11,612",,
179,French Polynesia,298,,,,148,,150,2,"1,060",,"9,912","35,257","281,138",Australia/Oceania,943,,28
180,Mongolia,298,,,,288,+5,10,1,91,,"47,587","14,484","3,285,510",Asia,"11,025",,69
181,Cambodia,273,,,,263,+10,10,1,16,,"86,606","5,170","16,750,860",Asia,"61,358",,193
182,Gibraltar,239,+8,,,201,+1,38,,"7,094",,"30,268","898,427","33,690",Europe,141,,1
183,Cayman Islands,205,,1,,202,,2,,"3,114",15,"34,208","519,649","65,829",North America,321,"65,829",2
184,Saint Martin,176,,5,,52,,119,1,"4,541",129,"2,449","63,190","38,756",North America,220,"7,751",16
185,Bermuda,167,,9,,147,,11,,"2,683",145,"36,998","594,403","62,244",North America,373,"6,916",2
186,Barbados,157,,7,,124,,26,,546,24,"15,332","53,342","287,426",North America,"1,831","41,061",19
187,Monaco,154,,4,,116,,34,1,"3,920",102,"51,953","1,322,599","39,281",Europe,255,"9,820",1
188,Bhutan,154,+1,,,110,+2,44,,199,,"76,034","98,389","772,791",Asia,"5,018",,10
189,Brunei,143,,3,,139,,1,,326,7,"49,399","112,766","438,065",Asia,"3,063","146,022",9
190,Seychelles,132,,,,126,,6,,"1,341",,,,"98,433",Africa,746,,
191,Liechtenstein,99,,1,,88,,10,,"2,595",26,900,"23,595","38,144",Europe,385,"38,144",42
192,Antigua and Barbuda,94,,3,,89,,2,1,959,31,"1,775","18,104","98,043",North America,"1,043","32,681",55
193,St. Vincent Grenadines,58,,,,56,,2,,523,,"3,039","27,381","110,990",North America,"1,914",,37
194,Macao,46,,,,46,,0,,71,,"4,071","6,258","650,556",Asia,"14,143",,160
195,Curaçao,37,,1,,32,,4,,225,6,"1,080","6,578","164,189",North America,"4,438","164,189",152
196,Fiji,28,,1,,20,,7,,31,1,"6,693","7,459","897,361",Australia/Oceania,"32,049","897,361",134
197,Saint Lucia,26,,,,25,,1,,141,,"4,946","26,918","183,746",North America,"7,067",,37
198,Timor-Leste,26,,,,25,,1,,20,,"5,146","3,893","1,321,843",Asia,"50,840",,257
199,Grenada,24,,,,24,,0,,213,,"6,252","55,525","112,597",North America,"4,692",,18
200,New Caledonia,23,,,,22,,1,,80,,"11,838","41,409","285,882",Australia/Oceania,"12,430",,24
201,Laos,22,,,,20,,2,,3,,"35,580","4,881","7,290,079",Asia,"331,367",,205
202,British Virgin Islands,21,+9,1,,8,,12,,694,33,"2,092","69,136","30,259",North America,"1,441","30,259",14
203,Dominica,19,+1,,,18,,1,,264,,"1,646","22,857","72,012",North America,"3,790",,44
204,Saint Kitts and Nevis,17,,,,17,,0,,319,,"1,430","26,853","53,252",North America,"3,132",,37
205,St. Barth,16,,,,9,,7,,"1,619",,"1,699","171,946","9,881",North America,618,,6
206,Greenland,14,,,,14,,0,,247,,"6,464","113,835","56,784",North America,"4,056",,9
207,Montserrat,13,,1,,12,,0,,"2,604",200,61,"12,220","4,992",North America,384,"4,992",82
208,Caribbean Netherlands,13,,,,7,,6,,495,,424,"16,148","26,257",North America,"2,020",,62
209,Falkland Islands,13,,,,13,,0,,"3,722",,"2,256","645,863","3,493",South America,269,,2
210,Vatican City,12,,,,12,,0,,"14,981",,,,801,Europe,67,,
211,Western Sahara,10,,1,,8,,1,,17,2,,,"599,286",Africa,"59,929","599,286",
212,MS Zaandam,9,,2,,,,7,,,,,,,,,,
213,Saint Pierre Miquelon,5,,,,1,,4,,864,,,,"5,790",North America,"1,158",,
214,Anguilla,3,,,,3,,0,,200,,662,"44,069","15,022",North America,"5,007",,23
215,China,"84,939",+22,"4,634",,"79,851",+59,454,20,59,3,"90,410,000","62,814","1,439,323,776",Asia,"16,945","310,601",16
